Wind_direction,Pressure,Humidity,Temperature
301.9,885.2,91.3,-3
301.2,887.8,91.1,-3
300.8,893.7,91.2,-2.8
297.6,904,90.7,-2.7
304.5,903.2,91.5,-2.6
302.2,906.1,90.5,-2.4
298.4,908.7,89.4,-2.1
299.9,935.3,87,-1.7
290.4,934.8,83.9,-1.1
300.6,918.7,81.5,-0.9
297.9,915.8,80.1,-0.7
289.7,921.3,78.8,-0.4
288.8,918.2,75.3,-0.2
295.4,919.4,75.1,0
297,919.2,74.3,0.4
298.2,918.4,72.4,0.6
304.6,918.4,67.9,1
298,918.4,65.5,1.2
290.4,917.1,64.9,1.9
291.6,917.2,59.7,1.6
296.6,917.4,59.6,2.2
294.8,916.5,57.2,2.1
300.8,917.6,56.3,2.4
298.5,916.9,54.6,2.6
298.8,916.9,53.8,2.4
300.7,916.3,55.3,2.2
291.6,916.5,50.9,2.9
290.4,916.9,50.2,2.9
293.2,917.7,50,2.9
296.7,916.7,46.3,2.7
289,916.7,45.9,2.6
294.1,916.6,46.9,2.5
296.8,916.9,49.6,2.2
290.1,917.3,49.7,2.3
289.7,917.9,50.8,2.1
291,917.2,51.9,2
289.2,908.3,51.9,2
298.4,899.5,51.4,1.8
297.2,894.3,52.6,1.7
294.4,891.9,54,1.5
294.6,891,53.9,1.5
297.7,890.5,53.6,1.5
291.5,890.2,53.8,1.5
294.2,889.8,54.9,1.5
295.1,889.6,56.7,1.5
290,889.4,58.1,1.3
290.8,889.1,60.4,1.2
285.5,889,62.4,1.1
288.2,888.7,63.8,1
289.3,888.6,65.3,0.9
296.5,888.4,65.6,0.9
294.8,888.2,66.5,0.8
296.9,888,67.8,0.5
296.4,887.9,69.6,0.2
298.4,887.7,67.8,0.3
301.7,887.5,67.4,0.3
295.2,887.5,68.6,0
295.7,887.3,68.4,0
300.1,887.2,69.3,-0.2
301.9,887,70.3,-0.3
299.7,886.9,70.9,-0.4
301.2,886.7,71.1,-0.4
303.5,886.6,71.2,-0.4
308.2,886.5,72.7,-0.7
295.7,886.4,73.2,-0.8
300.1,886.3,73.8,-1
300.4,886.1,72.3,-0.8
301.3,886,71.4,-0.8
302,885.9,71.2,-0.9
305,885.8,71.6,-1.1
300.7,885.5,70.7,-1
298.1,885.5,69.1,-0.8
304.3,885.3,69.6,-1
301,885.1,67.9,-0.8
298.8,884.9,67.7,-0.8
297.7,884.8,70,-1.3
297.2,884.7,70.4,-1.4
290.6,884.5,69.2,-1
290.1,884.4,68.5,-0.9
291.6,884.4,68.8,-1
293.8,884.3,66.6,-0.7
288.7,884.1,65,-0.6
291.9,884.1,65.5,-0.8
297.9,884,66.5,-1
298.5,883.9,67.5,-1.2
297.1,883.8,67.6,-1.2
292,883.8,67.6,-1.3
296.5,883.8,69,-1.5
299.1,883.7,71.2,-2
299.5,883.6,68.6,-1.7
300.1,883.6,67.2,-1.6
291.9,883.6,64.5,-1.3
297.7,883.5,67.1,-1.9
297.8,883.5,67.3,-2
297.4,883.5,68.1,-2.1
299.9,884.1,67.5,-2
298.3,886.7,69.8,-2.3
297.5,895.7,72,-2.6
297.4,919.5,70.5,-2.1
299.3,935,69.2,-1.8
297.7,935.1,63.2,-1.1
297.2,920,59,-0.6
300.4,921.1,57.1,-0.3
298.4,920.1,56.6,-0.2
297.9,919.2,56.3,-0.2
293.7,918.9,55.7,-0.1
295.5,918.3,54,0.4
289.9,919.4,51.6,0.7
296.9,917.8,51.9,0.9
300.5,918.8,53,1.2
291.4,918.5,53.7,1.5
287.5,918.7,50.6,1.4
294.4,917.6,49.8,1.8
296.4,919.7,49.9,2.3
284.9,918.2,48.6,2.5
279.1,917.4,44.4,2.7
294,916.3,43.2,3
301.5,916.2,44.3,3.3
295.2,916.9,43.1,3.6
286.9,916.4,41.1,3.4
293.1,917.8,40.3,3.8
292.1,916.6,40.8,4
284.2,919.1,39.3,3.9
287.7,915.4,40,4.4
290.9,916.1,40.5,4.3
295.3,916.5,41.5,4.2
299.8,916,41.7,4
292.1,915.4,41.4,4
292.7,916,40.6,3.9
295.4,916.1,40.1,3.7
298.2,916.5,39.8,3.4
295.2,917,40.6,3.3
297.2,917,41.4,3
295.8,915.5,43,2.6
296.2,901.4,44.6,2.2
297.8,895.3,45.4,1.9
300.5,892.1,44.9,2
294.6,891,44.4,2
297.9,890.5,44.8,1.7
296.2,890.2,43.1,1.8
295.4,889.8,43.2,1.6
295.1,889.6,41.6,2
300.2,889.4,40.9,2
296.3,889.1,41.3,1.8
299.4,888.9,42.3,1.4
302.2,888.7,40.5,1.6
299.6,888.6,38.9,1.9
294.4,888.4,38.7,2
295.1,888.2,39.4,1.7
285.3,888,41.8,0.9
271.9,887.9,42.8,0.8
267.2,887.7,43.2,0.8
271.4,887.5,43.6,0.8
273.1,887.5,43.9,0.7
279.1,887.3,45.5,0.2
285.1,887.2,46,0.1
286,887,45.3,0.3
291.1,886.9,42,1.4
299.3,886.8,42.8,0.9
299.6,886.7,43.5,1
281.8,886.5,46.1,0.2
277,886.4,46.8,0.3
273.2,886.3,47.5,0.3
268.2,886.2,47.9,0.2
267.3,886,47.9,0.4
279.4,885.9,47.3,0.7
266.9,885.9,47.8,0.4
273.4,885.7,47.2,0.7
274.9,885.5,47,0.8
273.5,885.4,47.5,0.7
279.7,885.3,46.4,1
280.1,885.2,47.3,0.7
286.8,885.1,46.4,0.8
290.1,884.9,46.5,0.6
296.9,884.8,45.6,0.6
302.9,884.7,44.6,0.8
302.6,884.5,44.5,0.9
303.8,884.3,44.9,0.7
306.6,884.2,45.3,0.6
303.5,884.2,46.2,0.3
305.1,884,45.8,0.4
307,884,46.2,0.3
303.1,883.8,46.1,0.2
307.5,883.7,45.7,0.5
304.2,883.7,46.6,0.3
288.9,883.6,47.5,-0.1
293.3,883.6,46.8,0.1
295.7,883.5,48.1,-0.1
297.8,883.5,47.8,-0.1
299.3,883.3,46.2,0.3
307.2,883.5,49.1,-0.4
311.5,885,49.1,-0.6
307.2,888.9,49.2,-0.7
304.9,899.3,47.2,-0.2
293.7,912.7,44.9,0.4
299.1,931.5,44.9,0.5
295.3,931.9,44.7,0.6
298.4,920.6,44.6,0.8
297.7,920.1,44.1,1.1
306.9,919.4,43.6,1.4
307.2,919.2,43.7,1.8
316.9,917.7,43.7,2.2
316.2,917.3,44.3,2.2
306.9,917,44.7,2.4
299.9,916.8,45,2.5
307,917.3,43.9,3.1
306.1,916.2,41.8,3.5
308.1,915.7,40.1,3.9
299,915.3,38.6,4.6
291.8,917.7,37.3,4.9
286.9,914,35.7,5.3
297.7,914.5,34.1,5.6
294.7,915.6,31.8,6.2
291.8,914.9,30.8,6.2
275,915.1,26.7,6.8
281.7,916.2,26,6.7
281.2,914.9,25.8,6.7
284,914.3,25.6,6.6
298,914.5,24.3,7.1
286,914.7,24.4,7
288.4,913,24.5,7.2
263,913.8,26.6,7.2
261.2,914.4,25.5,7.3
284.2,913.5,24.5,7
272.4,914.2,27.2,6.9
278.5,914.1,27.8,6.7
277.6,915.3,27.6,6.8
298.9,914.1,26.8,6.4
289.9,914.1,26,6.3
293.4,914.4,27.2,5.9
291.7,903.2,26.1,5.6
296.8,896.7,26.4,5.4
290.6,892.7,26.6,5
64,891.3,28.2,4.8
76.9,890.7,43.4,3
90.8,890.3,46.3,2.9
94.1,889.9,43.2,2.8
90.8,889.7,42.5,2.7
93.6,889.4,43.7,2.5
91.1,889.1,46,1.9
89.7,888.9,49.9,1.5
91.2,888.7,56.5,0.8
92.4,888.5,59,0.4
89.8,888.3,61.2,0.2
85.8,888,62.4,-0.1
88.4,887.9,63.1,-0.3
92.9,887.7,62.8,-0.4
95.7,887.5,63.2,-0.6
93.7,887.4,64.1,-0.7
93.8,887.3,65.1,-1
91.1,887.2,66.2,-1.2
94,887,67.2,-1.3
93.7,886.9,68,-1.3
92.1,886.7,69.2,-1.4
92.5,886.6,70.2,-1.5
91.1,886.5,71.9,-1.7
89,886.3,74.1,-2
89,886.2,76.5,-2.2
90.3,886,77.7,-2.3
86.8,885.9,78.9,-2.4
88.5,885.7,79.7,-2.5
89.4,885.5,81.3,-2.6
94.6,885.4,83,-2.9
92.9,885.2,83.9,-3.1
91.9,885.1,84.3,-3.2
91.6,884.9,84.7,-3.3
90.9,884.8,84.4,-3.3
92.2,884.6,84.3,-3.5
92,884.4,85,-3.7
93,884.3,85,-3.8
93.4,884.1,85.4,-3.9
93.8,883.9,85.2,-4
92,883.8,85,-4.2
94.8,883.6,84.7,-4.3
93.9,883.4,85.3,-4.4
92.1,883.3,84.4,-4.4
91.2,883.2,84.5,-4.5
91.2,883,84.4,-4.6
90.5,883,84.6,-4.7
89.4,882.9,84.7,-4.8
92.8,882.7,84.5,-4.8
94.3,882.7,85.1,-5
100.8,882.6,85,-5
89.1,882.6,85.8,-5.1
86.6,882.5,86.3,-5.2
84.7,882.3,86.9,-5.3
89.7,882.5,86.5,-5.2
93.3,883.7,86.2,-5.2
87.8,887.4,86.2,-5.1
79.9,894.5,84.7,-4.8
77.4,911.1,83.2,-4.6
80.5,929.4,82.6,-4.5
78.8,936.2,81.6,-4.2
82.6,931.6,79.9,-4
84.5,922.8,78,-3.7
88.4,922.2,77.1,-3.3
98.5,922.7,74.4,-2.7
93,920.1,71,-2.4
99.7,921.9,68.3,-2
95.1,919.4,67.3,-1.7
104.9,919.3,67,-1.4
104.7,919.9,68.2,-1.8
102.8,919.9,69.7,-2.1
90.1,919.7,68.2,-1.6
101.9,919.9,67.9,-1.6
108.7,919.6,66,-0.9
100.2,918.6,65.7,-0.8
94.5,918.7,64.9,-0.7
100.4,919.1,64,-0.3
101.8,918.5,63.9,-0.3
102.7,918.5,62.4,0.1
107.5,918.7,62.1,0.1
111.4,919.7,60.7,0.6
109.4,918.2,63.1,-0.2
103.6,918,61.8,-0.1
95,918.5,60,0.3
89,918.2,58.8,0
86.6,918.1,58.3,-0.1
97.1,917.7,57.3,-0.2
94.3,918.6,57.2,-0.2
100.3,918.2,58.3,-0.3
96.1,918.2,58.1,-0.5
94.7,918.3,58.9,-0.6
94.3,918.2,60.1,-0.9
94.3,908.8,61,-1
96.6,905,61.1,-1.1
96.4,898.9,62,-1.4
89.8,893.5,63.5,-1.7
89.1,891.1,64.8,-2.1
89.8,890.3,65.8,-2.4
92.9,889.9,66.6,-2.6
93.8,889.5,68,-2.8
93.3,889.1,68.6,-3
93.2,888.8,68.9,-3.2
98.7,888.6,69.7,-3.3
91.7,888.3,68.9,-3.4
89.2,888.1,67.8,-3.5
93.1,887.8,66.1,-3.5
88.6,887.7,64.2,-3.6
84.7,887.5,63.5,-3.7
78.8,887.3,64.7,-4
77.4,887.1,65.1,-4
78.1,886.9,65.4,-4
77,886.7,66,-4.1
75.5,886.6,66.7,-4.1
75,886.4,67.1,-4.1
81.9,886.2,68.5,-4.3
88.5,886,68.3,-4.3
80.2,885.9,68.6,-4.4
79.5,885.7,69.2,-4.6
82.2,885.5,68.8,-4.6
83.2,885.4,68.4,-4.6
82.5,885.2,68.4,-4.6
80.8,885.1,68.7,-4.7
84.3,884.9,68.3,-4.6
88.2,884.7,68.2,-4.6
79.8,884.5,68,-4.6
75.8,884.4,67.6,-4.6
76.2,884.2,67.6,-4.6
77,884.1,68.3,-4.7
68.2,883.8,68.3,-4.6
70,883.7,68,-4.5
66.1,883.5,67.9,-4.4
70,883.3,67.7,-4.2
78.2,883.1,68,-4.1
71.4,883,68.9,-4.3
72.4,882.7,69.5,-4.5
77.8,882.6,69.6,-4.5
79.9,882.5,70.4,-4.6
83.7,882.3,71.3,-4.8
83.1,882.2,71.4,-4.9
86.2,882.1,71.1,-4.8
86.4,882,71.3,-4.9
89.2,881.9,72.2,-5.1
90,881.8,72.5,-5.1
93.1,881.8,72.7,-5.2
93.1,881.7,73.8,-5.3
94.4,881.7,74.4,-5.5
94.6,881.7,74.2,-5.6
96.8,881.6,73.5,-5.6
94.7,881.5,73,-5.8
96,881.5,71.5,-5.8
88.9,881.5,71,-5.8
80.4,882.1,71.7,-5.9
78.7,883.5,72.4,-5.9
84.2,885.6,72.5,-5.9
90.7,890.3,73.4,-5.9
89.1,899.9,72.7,-5.8
81.3,903,72.8,-5.9
82.8,935.5,71,-5.6
79.7,937,68,-5.1
89.5,928.2,66.3,-4.4
97.5,921.2,65.9,-4.5
96.7,921.1,64.2,-4
95.3,920.2,64.9,-3.9
83.1,916.2,64.2,-3.8
83.5,920.8,62.2,-3.3
96.9,921.6,61.3,-3
103.2,922,60.2,-2.5
96.9,920.5,60.1,-2.7
85.9,920.5,59.1,-2.4
98.2,921.3,58.3,-1.9
102.5,919.9,58.1,-1.5
107.6,919.9,59.8,-1.8
100.5,919.4,60.5,-1.7
103.3,920.2,60.1,-1.6
106.3,919.3,60.6,-1.4
107.3,918.1,61.5,-1.5
106.2,919.5,59.9,-1.3
112.4,919.1,59.6,-1.2
86.5,919.2,59.3,-1.1
85.6,918.4,59.4,-1.3
93,919.3,58.7,-1
91,919.1,59.5,-1
92.2,918.8,59.9,-1.1
92.4,919.2,60.1,-1.1
94.7,919,60.3,-1.1
98.2,919.1,60.4,-1
96,906.2,60.6,-1.2
96.9,900.7,58.7,-1.5
86,896.1,58.3,-1.6
84.3,893.2,58.2,-1.7
87.4,891.4,57.6,-1.9
82.8,890.4,58.1,-2.1
87.6,889.9,59.4,-2.3
90.9,889.6,59.1,-2.4
90.5,889.2,59.7,-2.5
88.9,888.9,60.1,-2.7
101,888.7,59.8,-2.7
88.8,888.4,60.3,-2.9
97.2,888.2,59.2,-2.8
98.3,888,59.4,-2.8
88.8,887.7,59.6,-2.9
89.8,887.6,59.9,-3
92,887.4,60,-3.1
71.8,887.2,59,-3
87.2,887,57.8,-2.9
93.7,886.8,57,-2.8
88.9,886.7,58,-2.9
97.7,886.6,58.1,-2.9
104,886.4,58.6,-3
108.5,886.3,59.6,-3.1
102,886,59.9,-3.2
110.5,886,59.7,-3
109.6,885.8,61.9,-3.1
106.9,885.6,62.2,-3
123.4,885.5,62.7,-3.2
84,885.3,63.8,-3.3
127.5,885.1,63.1,-3.3
121.3,884.9,63,-3.3
122.5,884.7,60.1,-3
101.1,884.5,61.9,-3.2
71.3,884.4,62,-3.2
78.8,884.1,61.6,-3.2
77.3,883.9,62.6,-3.4
77,883.7,62.5,-3.3
77.6,883.5,61.6,-3.3
77.6,883.3,61.5,-3.2
76.8,883.1,59.6,-3.4
76.8,882.9,55,-3.2
76.8,882.6,57.1,-3.3
47.8,882.5,59.4,-3.2
47.9,882.3,57.6,-3.8
137,882.2,60.1,-3.1
148.6,882,60.7,-3.3
175.7,881.9,59.1,-3.2
186,881.9,60.9,-3.5
199.9,881.9,58.1,-3.2
222.9,881.8,57.8,-3.2
222.9,881.8,54.6,-2.4
223.1,881.7,53.5,-2.2
295.4,881.7,53.7,-2.2
296.3,881.7,57.6,-2.9
310.7,881.7,61.7,-3.7
312,881.7,60.6,-3.5
304.1,881.6,62.3,-3.8
303.8,881.6,62.1,-3.4
308.6,881.7,66.2,-3.5
311.8,881.7,70.9,-3
297.8,882.3,72.3,-3.1
287,883.7,74,-3.3
276.7,886.8,76.1,-3.3
286.3,891.8,75.2,-3.2
301,901.6,75.1,-2.9
307,911.9,73.1,-2.6
314.1,931.1,71.1,-2.2
303.8,935.4,70.9,-2.1
300.6,934.5,71.8,-2.3
307.1,919.8,71.6,-2.2
292.3,920.9,71.7,-2.1
283.3,919.6,72.1,-2
281.6,920.1,71.4,-1.7
286.3,919.6,69.8,-1.2
276.5,920.1,68.7,-1.1
268.3,918.6,66.6,-0.5
280.9,919.3,65.5,-0.2
281.4,918.3,64.5,0
298.9,919.7,63.2,0.5
301.7,918.6,62.5,0.8
289.3,917.7,60.4,1
298.6,916.8,59.4,1.3
286.8,917.3,57.8,1.5
298.4,917.6,56.3,1.7
291.2,916.8,56,2
300.9,917,55.9,2.1
296.5,917,56.2,2
302.1,917.2,56.3,2.1
304.5,917.1,56.9,2
304.6,917.4,56.9,1.9
297.7,917.3,57.4,1.7
299,917.3,57.7,1.7
287.2,909.2,57.2,1.7
291.1,907.2,57.8,1.6
289.3,903.7,58.3,1.7
278.1,900.2,58.8,1.4
277.2,897,59.3,1.3
290.9,893.9,60.3,1.2
295.7,891.8,61.4,1
313.8,890.7,61.2,0.9
282.3,890.2,61.3,1
282.5,889.8,62.2,0.7
161.2,889.5,66.5,0.4
103.8,889.2,69.4,-0.2
108.7,889,70,-0.2
112.9,888.7,71,-0.5
120.3,888.5,70.4,-0.5
124.8,888.4,70.5,-0.7
105.1,888.1,73.1,-1.1
99.6,888,73.2,-1.3
85.1,887.8,72.5,-1.2
89.7,887.6,71.8,-1.2
85.6,887.5,71.3,-1.2
96,887.4,72.4,-1.3
94.7,887.2,73,-1.4
105.4,887.1,72.5,-1.4
98.9,887,73.3,-1.5
100,886.8,74.3,-1.4
106.3,886.6,71,-1.1
107.5,886.6,75.5,-1.6
108.1,886.4,75.3,-1.6
105.9,886.3,76.1,-1.8
102.7,886,77.9,-1.8
140.6,886,75.2,-1.8
153.6,885.8,74,-1.8
123.3,885.6,75.8,-1.9
145.2,885.5,76.8,-1.8
152.5,885.4,76.8,-1.8
137.3,885.2,77.7,-1.9
141.4,885,79.5,-2.1
138,884.8,79.9,-2.3
127.3,884.7,80.1,-2.4
217,884.5,80.6,-2.6
228.6,884.3,81.1,-2.2
291.3,884.1,78.6,-1.7
305.7,883.9,79.1,-1.7
306.6,883.7,78.7,-2
306.7,883.4,79.4,-2.5
305.9,883.3,81,-2.4
323.1,883,81.8,-1.9
315,882.9,82.3,-2.7
315.9,882.7,82.1,-2.2
309.7,882.6,83.7,-3.1
297.4,882.4,82,-2.8
283.8,882.3,82.9,-2.5
269.4,882.2,85.1,-2.4
262.2,882.2,87,-2.7
280.9,882.1,88,-2.8
289.8,882,89.5,-2.9
279.9,881.9,90.5,-3
291.6,881.9,91.7,-3.2
303.5,881.9,87.9,-2.8
313.8,881.8,88.7,-3
306.4,881.8,87.1,-2.8
303.9,881.7,86.6,-2.7
313.6,881.8,89.9,-3.1
311.9,882.7,90.1,-3.2
310.6,885.1,91.2,-3.3
311.6,887.3,90.2,-3.2
308.4,894.8,91.3,-3.4
306.5,908,91.8,-3.3
303.2,936.2,88.4,-2.9
300.1,935,84.7,-2.3
291.1,920.9,83.2,-2
281.1,921.8,85.3,-2
278.1,921.2,85,-1.8
279.3,920.1,82.9,-1.3
275.4,919.3,79.2,-0.6
255,918.2,73.8,0.5
269.8,918.2,73.3,0.5
276.5,919.6,71.3,0.8
283,918.6,67.7,1.3
284.3,917.3,66,1.6
288.9,917.5,63.9,1.5
279.1,916.5,63.2,2
299.2,918.1,59.6,2.4
288.3,917.5,56.1,2.2
274.3,916.2,51.9,3
287.4,916.3,51.8,2.9
294.7,917.5,51.1,3.1
290.9,916.4,49.1,3.3
302.2,915.4,46.2,3.5
266.2,915.7,43.6,4
276.4,916.6,43.3,3.8
280.8,915.6,41.9,3.8
268.8,915.7,40.8,4
284.4,915.9,41.3,3.7
278.7,914.9,40.7,4
297.7,916.2,41.2,3.9
282.2,916.1,40.7,3.9
289.2,916,40.3,3.7
313.6,916.1,43.8,3.7
320.9,916.4,43.9,3.3
335.5,915.3,44.7,3.1
66.8,903.9,61.1,2.3
77.1,897.9,75.4,1
82.2,893.1,77.6,0.7
88.5,891.2,79,0.4
85.9,890.5,79.5,0.3
82.7,890.1,78.5,0.5
89,889.7,79.3,0.3
88.6,889.4,80.1,0.2
81.7,889.1,80.3,0.2
81.4,888.9,81.7,0
91.4,888.7,80.3,0.1
96.2,888.5,82.2,-0.1
99.1,888.3,84,-0.5
91.7,888.1,85.3,-0.9
87.7,888,88.7,-1.3
92.8,887.8,93.8,-1.7
87.4,887.7,96,-2
79.8,887.5,97.6,-2
74.8,887.3,98.2,-1.9
73.8,887.1,97.9,-1.9
86.3,887,98.4,-2
88,886.9,99.3,-2.2
97.9,886.7,99.3,-2.5
96.2,886.6,99.3,-2.5
102.2,886.5,99.3,-2.6
110.8,886.3,96.9,-2.3
104.3,886.2,98.4,-2.5
100.4,886,98.3,-2.6
112.4,886,99.3,-2.8
120.9,885.8,99.3,-3.2
124,885.6,99.3,-3.3
118.6,885.5,99.3,-3.4
111.4,885.4,99.3,-3.7
104.4,885.2,99.4,-4.2
100.8,885.1,99.4,-4.1
102.2,884.9,99.4,-4.1
103.3,884.8,99.4,-4
94.1,884.6,99.4,-4
77.1,884.4,99.4,-4
89.5,884.3,99.4,-4.1
76.5,884.1,99.4,-4.1
89.2,883.9,99.4,-4.2
83.1,883.8,99.4,-4.1
89.2,883.6,99.4,-4.2
86.8,883.4,99.4,-4.1
82.7,883.3,99.4,-4
92.4,883,99.4,-3.8
84.5,882.9,99.3,-3.7
91,882.7,99.4,-3.7
95.6,882.6,99.4,-3.8
107.3,882.4,99.4,-3.7
103.8,882.3,99.4,-3.7
107.5,882.2,99.4,-3.6
111.3,882.1,99.4,-3.6
108.6,882,99.4,-3.6
117.2,881.9,99.4,-3.7
112.7,881.8,99.4,-3.7
114.4,881.8,99.4,-3.8
115.8,881.7,99.4,-3.8
119.7,881.8,99.4,-3.8
117.8,881.8,99.4,-3.7
103.4,882,99.4,-3.7
104.1,882.1,99.4,-3.7
